Unique Response Number,1. I agree with the above information.,2. Please select the appropriate age range.,2.a. Which subject area are you studying?,3. Have you used any Generative AI tools as part of your studies? (A generative AI tool will usually create new content from a prompt),4. Which of the following generative AI tools have you used?,"4.a. If you selected Other, please specify:",5. What devices do you use for Generative AI?,"5.a. If you selected Other, please specify:",6. What are your reasons for not using Generative AI tools in your studies?,"6.a. If you selected Other, please specify:",7. How helpful are AI tools in the following tasks?,7.1. Generating new content,7.2. Summarising content,7.3. Editing text,7.4. Revising grammar and sentence structure,7.5. Generating ideas,7.6. Research,7.7. Planning,7.8. Inspiration,7.9. Writing Communications,7.10. Summarising notes,7.11. As a discursive tool / collaborative partner,8. How do you feel about the advancements and availability of AI generative tools during your studies?,9. How much do you agree with these statements?,9.1. The use of AI in education may give an unfair advantage to those who use them.,9.2. AI tools should be available to ALL students to ensure equality.,9.3. Students trained in the use of AI tools will have more opportunities in the future.,9.4. Access to AI systems should be restricted at the University so that they do not undermine learning.,10. Are you aware of the university guidelines around the use of AI within your studies?,11. How important do you think it is that your tutors teach you how to use Generative AI tools?,11.1. Not at all important vs Very Important,12. How would you feel if academic staff used AI to mark and feedback on your assignments?,13. How would you feel if your tutors used Generative AI tools to create teaching content?,"14. If you have any other thoughts about the use of Generative AI, please write them below.",CompletionDate
1036763-1036745-110193343,Yes,45-54,Other / prefer not to say,Yes,"ChatGPT,DALL E",,Laptop,,,,,,,,,,,,,,,,Positive,,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Yes,,5,,,,2023-05-04
1036763-1036745-110200265,Yes,18-24,Business and Law,No,,,,,I don't feel the need to use AI tools.,,,,,,,,,,,,,,I prefer not to say,,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,Strongly agree,,,4,I prefer human grading ,I don’t have an opinion,,2023-05-04
1036763-1036745-110200380,Yes,18-24,Business and Law,Yes,Other,Quill bot,"Laptop,Phone",,,,,Very Helpful,Very Helpful,Helpful,Neither helpful or unhelpful,Neither helpful or unhelpful,Unhelpful,Unhelpful,Unhelpful,Helpful,Very Helpful,Neither helpful or unhelpful,I have no strong feelings one way or the other,,Neither agree nor disagree,Agree,Neither agree nor disagree,Strongly disagree,Yes,,3,,,,2023-05-04
1036763-1036745-110200649,Yes,18-24,Business and Law,No,,,,,I am concerned that using AI tools would be cheating,,,,,,,,,,,,,,Positive,,Strongly agree,Neither agree nor disagree,Agree,Neither agree nor disagree,,,2,,,,2023-05-04
1036763-1036745-110203257,Yes,25-34,Arts,No,,,,,I am concerned that using AI tools would be cheating,,,,,,,,,,,,,,Negative,,Strongly agree,Strongly agree,Agree,Neither agree nor disagree,No,,2,No thank you,"This is fine, however AI in the arts industry is a touchy subject ",,2023-05-04
1036763-1036745-110203234,Yes,18-24,Arts,No,,,,,I don't feel the need to use AI tools.,,,,,,,,,,,,,,I have no strong feelings one way or the other,,Agree,Disagree,Neither agree nor disagree,Agree,No,,1,I would probably feel that the grade I receive from AI wouldn’t be a true representation of the grade I should get/deserve. As an art student grading work is all about individuality and AI as far as I know isn’t able to determine whether someone’s originality is good or bad. AI might also get it wrong. ,"As long as it was benefiting me and my studies, and was relevant and of high quality then I wouldn’t mind.","I don’t believe it should really be used, as it takes away the aspect of being human and doing the work yourself. I’m not very interested in using it or finding more about it as I am happy with where I am in my studies and I don’t feel the need to use technology to help/do my work for me. ",2023-05-[phone]-1036745-[phone],Yes,18-24,Arts,Yes,ChatGPT,,Phone,,,,,Very Helpful,Very Helpful,Helpful,Helpful,Neither helpful or unhelpful,Helpful,Helpful,Helpful,I have not used any,I have not used any,I have not used any,I prefer not to say,,Agree,Strongly disagree,Disagree,Neither agree nor disagree,No,,1,I wouldn’t like it at all. I would feel cheated out of a grade. An AI cannot define my work accurately.,If it is helpful to the students I don’t think where it comes from is a problem l. Although it may lack personality and student specific teaching. ,,2023-05-04
1036763-1036745-110204784,Yes,18-24,Arts,No,,,,,Other,"AI tools, in my opinion, are not my own ideas. The AI creates work from other things it sees, but these can be copies of work or copyrighted styles from other artists. This is not original or helpful to an artist. The idea that I could use AI to help me pass my studies would make me feel that my work is not my own and me drawing is a waste of time. We need real artists doing artist jobs, not computers who copy work.",,,,,,,,,,,,,Negative,,Strongly agree,Strongly disagree,Strongly disagree,Strongly agree,No,,1,"Not good at all. It would feel as if a computer is marking my work, which feels unfair and if it went wrong in some way, it would feel like it couldn't be sorted. Whilst with a human, it feels unbiased and based off of quality of work. How can a computer tell if work is of good quality if it only bases it on its realism? Or the quality of writing? What if someone is dyslexic?","Not good either. The content would not feel original, plus the teaching from the human teacher wouldn't be used. Therefore, rendering a teachers job useless.",,2023-05-04
1036763-1036745-110207646,Yes,25-34,Arts,No,,,,,I feel that using AI tools would limit my creativity,,,,,,,,,,,,,,Negative,,Strongly agree,Disagree,Neither agree nor disagree,Strongly agree,No,,1,I wouldn't agree with it,I wouldn't agree with it ,,2023-05-04
1036763-1036745-110208751,Yes,18-24,Arts,Yes,ChatGPT,,Laptop,,,,,I have not used any,Very Helpful,I have not used any,I have not used any,I have not used any,I have not used any,I have not used any,I have not used any,I have not used any,Helpful,I have not used any,I have no strong feelings one way or the other,,Agree,Agree,Agree,Neither agree nor disagree,Yes,,3,,,,2023-05-04
1036763-1036745-110208777,Yes,18-24,Arts,No,,,,,I don't know how to use any of the AI tools,,,,,,,,,,,,,,I have no strong feelings one way or the other,,Strongly agree,Strongly agree,Disagree,Strongly agree,Yes,,3,Unsure,Unsure,I do not believe that AI should be used. Many jobs will be lost,2023-05-04
1036763-1036745-110208640,Yes,25-34,Arts,Yes,Night Cafe,,PC,,,,,Very Helpful,I have not used any,I have not used any,I have not used any,Very Helpful,I have not used any,Very Helpful,Very Helpful,I have not used any,I have not used any,I have not used any,Positive,,Strongly disagree,Strongly agree,Strongly disagree,Strongly disagree,No,,5,"As long as the end result is checked over by a competent person, I would be happy  to be graded with AI",They can and should use every tool at that they can to provide a quality teaching experience,"Use of AI is great, lying about the use of AI to pass it off as your own work is the problem. Generative AI is just a tool to be used by us, much like the many tools included within photoshop.     I would however say that students shouldn't rely entirely on AI and should develop their own skills, even if one of those skills is to use AI.",2023-05-04
1036763-1036745-110209616,Yes,25-34,Arts,No,,,,,I don't know how to use any of the AI tools,,,,,,,,,,,,,,Positive,,Agree,Strongly agree,Strongly agree,Strongly disagree,No,,5,Welcome it,Welcome it,,2023-05-04
1036763-1036745-110209643,Yes,18-24,Arts,No,,,,,I don't feel the need to use AI tools.,,,,,,,,,,,,,,Negative,,Strongly agree,Strongly disagree,Disagree,Strongly agree,,,1,Disappointed. Why am I being taught by people but not getting my work marked those people.,I'm not sure how they would generate teaching content that is viable. ,"For artists especially, it steals others work and is a soulless form of ""art"" not done by people, showing no skill in the art form, and lack of care to the artists who worked really hard to create their work, only for it to be stolen. AI can have it's uses, but to replace things like art and science, it has no place.",2023-05-04
1036763-1036745-110210473,Yes,18-24,Arts,No,,,,,I don't know how to use any of the AI tools,,,,,,,,,,,,,,I have no strong feelings one way or the other,,Agree,Agree,Disagree,Agree,No,,2,I would like the proper and honest feedback of the academic staff - not the opinion of a computer.,It would defijately save them time but would it be as high quality?,I think it's a fun tool that should remain just that. Personally I don't see the point of implementing it in our learning,2023-05-04
1036763-1036745-110210255,Yes,18-24,Arts,Yes,"Mid Journey,Other","Lensa, Dawn ai",Phone,,,,,Helpful,Very Helpful,I have not used any,I have not used any,Helpful,Very Helpful,Very Helpful,Very Helpful,I have not used any,Very Helpful,Very Helpful,Positive,,Strongly disagree,Strongly agree,Strongly agree,Strongly disagree,Yes,,5,As humans evolve Technology evolves as well and I don't have anything against new methods ,Excited about the new opportunities ,"Ai is the future and we have to get used to it. It s a tool made by humanity to help humanity, used in the right way it can be a very useful tool in any industry ",2023-05-04
1036763-1036745-110208018,Yes,25-34,Science and Technology,Yes,ChatGPT,,Laptop,,,,,Neither helpful or unhelpful,Helpful,I have not used any,Helpful,Very Helpful,Neither helpful or unhelpful,Helpful,Neither helpful or unhelpful,I have not used any,Very Helpful,Very Helpful,Positive,,Neither agree nor disagree,Strongly agree,Disagree,Strongly disagree,No,,2,Using AI for grading and feedback may devalue the importance of critical thinking and writing skills,Positive. They can learn something new too and make sure they have up to date knowledge.,"Whether or not it is good to use AI in the learning process depends on how you use it. If you thoughtlessly just copied text or code, then this will harm your education and, in the future, the whole industry since there will be no people left who can at least do something independently. Using AI as a learning partner, asking it to explain every line without always agreeing, contributes to your professional development.",2023-05-04
1036763-1036745-110212584,Yes,18-24,Arts,Yes,"ChatGPT,Bing AI,Mid Journey",,"Laptop,Phone,PC",,,,,Very Helpful,Very Helpful,Very Helpful,Helpful,Very Helpful,Helpful,Neither helpful or unhelpful,Helpful,Neither helpful or unhelpful,Helpful,Helpful,Negative,,Agree,Agree,Strongly agree,Disagree,No,,5,I would not be happy,it would not be terrible but it has to be a mix of the tutors own work and the AI assisting them,I'm not the biggest fan as a lot of people nowadays are undermining human artists work when compared to generative AI's creations,2023-05-04
1036763-1036745-110212572,Yes,18-24,Arts,No,,,,,I am not aware of AI tools,,,,,,,,,,,,,,Negative,,Strongly agree,Strongly agree,Strongly agree,Strongly agree,No,,5,"I would hate it because it's lazy, teachers getting paid for no work would be unfair, unless everyone gets the same utopia.","Not good, would be unfair and lazy having to pay nine thousand+ pounds a year to get content I could have asked an AI to give me.",,2023-05-04
1036763-1036745-110213461,Yes,18-24,Business and Law,No,,,,,I feel that using AI tools would limit my creativity,,,,,,,,,,,,,,Negative,,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,No,,1,"Makes their job easier and faster, so why not.", Bad. Why am I paying the money for them to generate it through AI. ,,2023-05-04
1036763-1036745-110224710,Yes,18-24,Business and Law,No,,,,,I don't know how to use any of the AI tools,,,,,,,,,,,,,,Negative,,Strongly agree,Agree,Agree,Strongly agree,Yes,,3,"Anxious, can an AI tool interpret an essay the same way a human can? Also I’m not writing it to impress/be marked  a computer so it would undermine the teaching process. ",Happy - it’s the same as using other platforms to create content. Just don’t want it to replace them teaching. ,,2023-05-05
1036763-1036745-110225188,Yes,18-24,Business and Law,No,,,,,I don't know how to use any of the AI tools,,,,,,,,,,,,,,Positive,,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,No,,5,Positive,Positive,,2023-05-05
1036763-1036745-110227884,Yes,18-24,Business and Law,No,,,,,I am concerned that using AI tools would be cheating,,,,,,,,,,,,,,Negative,,Strongly agree,Strongly disagree,Strongly disagree,Strongly agree,Yes,,1,"Unacceptable. Whether staff or students use AI, it is cheating and does not provide contextual insights only known to a human being",Same as above,This software should be BANNED in education and only used in HE when researched,2023-05-05
1036763-1036745-110235049,Yes,25-34,Arts,No,,,,,I feel that using AI tools would limit my creativity,,,,,,,,,,,,,,Negative,,Strongly agree,Disagree,Agree,Strongly agree,No,,1,I would appreciate my assignments being marked by AI as it’s a creative subject and it AI would not have the nuanced understanding of art that a human does,Not good. It’s lazy ,,2023-05-05
1036763-1036745-110239486,Yes,18-24,Science and Technology,Yes,"ChatGPT,Mid Journey",,Laptop,,,,,Very Helpful,Very Helpful,Very Helpful,Very Helpful,Helpful,Helpful,Neither helpful or unhelpful,Unhelpful,Very Helpful,Very Helpful,Very Helpful,Positive,,Agree,Agree,Strongly agree,Disagree,,,4,"AI can maybe mark the assignment, but for feedback, I would prefer the human view, also It would be best if AI works under human supervision.",I would not mind until and unless the content is relevant and insightful and the tutor can clear my doubts.,"As a student who is studying AI and working myself on a project involving generative AI, I would say that generative AI is still a very much evolving field and its capabilities cannot be judged just yet because we can see new architecture development regularly. Currently, people are working towards making the models more interpretable and see how the AI actually make decisions and hence increasing the explainability of the AI, So there are many more breakthroughs coming in, I can say that everything cannot be in favor of humans, and as far as technology is concerned, everything can be used for bad and malicious purposes, hence if the power will lie in wrong hands, then it is bound to create trouble, this remark applies from students who are using Generative AI to write their assignments to activists who are using AI to spread the propaganda by providing biased data.",2023-05-05
1036763-1036745-110242267,Yes,18-24,Science and Technology,Yes,"ChatGPT,DALL E,Mid Journey",,"Laptop,Phone,PC",,,,,Helpful,Very Helpful,I have not used any,I have not used any,Very Helpful,Very Helpful,Helpful,Helpful,I have not used any,Very Helpful,Very Helpful,Positive,,Strongly agree,Neither agree nor disagree,Agree,Disagree,Yes,,3,I feel like it might end in inconsistencies but overall could assist teachers in going over large amounts of work,AI isn't current amazing in sense of generating its own content and requires guidance and proof reading so it'd be better if it was used for notes rather than making the lesson ,,2023-05-05
1036763-1036745-110248823,Yes,18-24,Science and Technology,No,,,,,I don't feel the need to use AI tools.,,,,,,,,,,,,,,I have no strong feelings one way or the other,,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Yes,,5,,,,2023-05-05
1036763-1036745-110254367,Yes,25-34,Business and Law,No,,,,,I am concerned that using AI tools would be cheating,,,,,,,,,,,,,,Positive,,Disagree,Agree,Neither agree nor disagree,Disagree,No,,3,,,,2023-05-05
1036763-1036745-110277837,Yes,25-34,Arts,No,,,,,I am concerned that using AI tools would be cheating,,,,,,,,,,,,,,I have no strong feelings one way or the other,,Agree,Strongly agree,Strongly agree,Neither agree nor disagree,No,,4,I think AI will help about bias but still need revision by tutors.,It is okay but give a note that content came from AI tools,I think AI tools are useful and inevitable how they are going to play the important role in many learning fields so I think I have to adapt in technological development.,2023-05-05
1036763-1036745-110284167,Yes,35-44,Health,Yes,Other,Quilbot,Laptop,,,,,Unhelpful,Unhelpful,Unhelpful,Helpful,Unhelpful,Helpful,Helpful,Helpful,Neither helpful or unhelpful,Not helpful at all,Helpful,Positive,,Disagree,Agree,Agree,Disagree,No,,2,Not good ,Not good,Should be regulated,2023-05-06
1036763-1036745-110284925,Yes,25-34,Health,No,,,,,I don't feel the need to use AI tools.,,,,,,,,,,,,,,Negative,,Strongly agree,Neither agree nor disagree,Agree,Strongly agree,No,,1,"I would not like this, it would feel as though the person doesn’t care. ",Wouldn’t mind it for the teaching aspect,Generally quite nervous of where we are heading with AI ,2023-05-06
1036763-1036745-110308881,Yes,55-64,Health,No,,,,,I am not aware of AI tools,,,,,,,,,,,,,,I have no strong feelings one way or the other,,Agree,Disagree,Neither agree nor disagree,Disagree,,,1,I feel it is not fair,It maybe fair,It should not be encouraged,2023-05-07
1036763-1036745-110337259,Yes,25-34,Business and Law,Yes,ChatGPT,,Laptop,,,,,Not helpful at all,Helpful,Not helpful at all,Not helpful at all,Helpful,Not helpful at all,Helpful,Very Helpful,Helpful,Not helpful at all,Unhelpful,I have no strong feelings one way or the other,,Agree,Strongly agree,Agree,Agree,Yes,,3,Unhappy,"Fine, if it was reviewed and approved by them beforehand","I think it could be a good tool to use to inspire the right kinds of behaviours in academic writing or educate a wider breadth of knowledge for certain subjects, but there will always be people that seek out to cheat any regulatory systems in place resulting in students/lecturers taking advantage of the ease of uses without thinking of their own academic integrity.",2023-05-08
1036763-1036745-110368646,Yes,18-24,Science and Technology,No,,,,,I don't feel the need to use AI tools.,,,,,,,,,,,,,,Negative,,Strongly agree,Disagree,Disagree,Strongly agree,No,,2,not good. if it is unfair in assignments its unfair for tutors. whats the point in doing a degree if the whole output will be computer generated. its not your knowledge at all ,depends if it is truthful information. ,i think its really unfair on students who want to apply their own knowledge to a degree. its cheating to get a degree through a computer generated system. you can google anything it defeats the credibility of a degree ,2023-05-09
1036763-1036745-110374371,Yes,18-24,Science and Technology,No,,,,,I don't feel the need to use AI tools.,,,,,,,,,,,,,,I have no strong feelings one way or the other,,Neither agree nor disagree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,No,,1,I wouldn't like it because they should be marking it themselves,"Depends. If it makes the quality of content better, go for it. If it makes it worse then don't use it.",There's now an AI tool on snapchat. I renamed mine Peter Andre.,2023-05-09
1036763-1036745-110378726,Yes,25-34,Science and Technology,No,,,,,I am concerned that using AI tools would be cheating,,,,,,,,,,,,,,Positive,,Strongly agree,Strongly disagree,Strongly disagree,Strongly agree,,,1,"It's equal to students using it, it's cheating. The job of academic staff is to provide personalised feedback that is relevant to that student. ",I wouldn't attend university if tutors used AI for marking or teaching.,,2023-05-09
1036763-1036745-110384334,Yes,18-24,Other / prefer not to say,No,,,,,I am concerned that using AI tools would be cheating,,,,,,,,,,,,,,Negative,,Strongly agree,Neither agree nor disagree,Agree,Strongly agree,No,,1,"I wouldn't be happy. I have come to this university partly for the quality of lecturers so I expect my lecturers to mark and feedback my work for their opinion and advice, not AI",I wouldn't mind it personally if my tutors used AI to help create teaching content however if my tutors used AI to create an entire lecture then I again wouldn't be happy because then I might as well teach myself using AI,"It's a scary advancement of technology, snapchat has added a new AI feature and it replies to messages so fast and detailed that you can't tell it's AI if you were not told about it. AI worries me for what it could do in the future.",2023-05-09
1036763-1036745-110390454,Yes,18-24,Other / prefer not to say,No,,,,,I am concerned that using AI tools would be cheating,,,,,,,,,,,,,,I have no strong feelings one way or the other,,Strongly agree,Strongly disagree,Neither agree nor disagree,Strongly agree,Yes,,1,How can a humans piece of work be assessed by a robot with no/limited/potentially incorrect knowledge on a subject.  Just seems like a way to pay less people,Wouldn't likely be accurate or detailed enough ,"I hate MyAI on snapchat, and hope AI does not carry on with its rapid development",2023-05-09
1036763-1036745-110428847,Yes,45-54,Health,No,,,,,I don't feel the need to use AI tools.,,,,,,,,,,,,,,Negative,,Strongly agree,Disagree,Agree,Strongly agree,,,3,"I would be upset, I want to know that a fellow human being has read my work","Could this potentially undermine the role of tutors?  I have considered this in relation to general teaching during the covid pandemic; it could mean that there is continuity between teaching styles and information provided, but that is not a real life situation and my course should be preparing me for real life experiences.","I can see that there may be some positives with AI - continuity of teaching styles and information shared, however, AI should not replace a human who can explore the nuances of work with their students.  I feel this is particularly relevant to healthcare students.",2023-05-10
1036763-1036745-110433251,Yes,25-34,Health,No,,,,,I am concerned that using AI tools would be cheating,,,,,,,,,,,,,,I have no strong feelings one way or the other,,Neither agree nor disagree,Agree,Agree,Neither agree nor disagree,No,,3,,,,2023-05-10
1036763-1036745-110434189,Yes,25-34,Health,No,,,,,I feel that using AI tools would limit my creativity,,,,,,,,,,,,,,Positive,,Neither agree nor disagree,Neither agree nor disagree,Disagree,Disagree,,,3,That won’t be helpful as comments will not be genuine from your tutor’s perspective about you as a student ,It can be very helpful. So I would suggest we have a combine ideals from AI and tutors wide reading and experience to produce teaching content ,N/A,2023-05-10
1036763-1036745-110437355,Yes,18-24,Arts,No,,,,,I am not aware of AI tools,,,,,,,,,,,,,,Positive,,Agree,Agree,Agree,Neither agree nor disagree,No,,3,Not happy,Maybe,,2023-05-10
1036763-1036745-110471046,Yes,45-54,Health,No,,,,,I am not aware of AI tools,,,,,,,,,,,,,,Positive,,Strongly agree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,,,2,"i dont know, because i do not know if AI is able to mark.","If it can help, that is fine",no,2023-05-10
