Unique Response Number,1. I agree with the above information.,2. Please select the appropriate age range.,2.a. Which subject area are you studying?,3. Have you used any Generative AI tools as part of your studies? (A generative AI tool will usually create new content from a prompt),4. Which of the following generative AI tools have you used?,"4.a. If you selected Other, please specify:",5. What devices do you use for Generative AI?,"5.a. If you selected Other, please specify:",6. What are your reasons for not using Generative AI tools in your studies?,"6.a. If you selected Other, please specify:",7. How helpful are AI tools in the following tasks?,7.1. Generating new content,7.2. Summarising content,7.3. Editing text,7.4. Revising grammar and sentence structure,7.5. Generating ideas,7.6. Research,7.7. Planning,7.8. Inspiration,7.9. Writing Communications,7.10. Summarising notes,7.11. As a discursive tool / collaborative partner,8. How do you feel about the advancements and availability of AI generative tools during your studies?,9. How much do you agree with these statements?,9.1. The use of AI in education may give an unfair advantage to those who use them.,9.2. AI tools should be available to ALL students to ensure equality.,9.3. Students trained in the use of AI tools will have more opportunities in the future.,9.4. Access to AI systems should be restricted at the University so that they do not undermine learning.,10. Are you aware of the university guidelines around the use of AI within your studies?,11. How important do you think it is that your tutors teach you how to use Generative AI tools?,11.1. Not at all important vs Very Important,12. How would you feel if academic staff used AI to mark and feedback on your assignments?,13. How would you feel if your tutors used Generative AI tools to create teaching content?,"14. If you have any other thoughts about the use of Generative AI, please write them below.",CompletionDate
1036763-1036745-110490473,Yes,18-24,Science and Technology,No,,,,,I don't feel the need to use AI tools.,,,,,,,,,,,,,,Positive,,Neither agree nor disagree,Strongly agree,Strongly agree,Strongly disagree,Yes,,3,"Depends on where they are being used, as it's important to note that AI can be biased and make up answers that don't exist if it doesn't understand a question. So  I will feel bad if it's used to mark and give feedback, however if it's used in form of an assistance tool to mark and grant feedback with the academic staff overseeing and giving the final marks on it that's more acceptable.","I have no problem with that and am okay with it , what matters is if they are using it correctly to create an academically right content that's simplified enough to taught in class and what is taught is meets the highest standards. All in all, it all falls down to how it's used and how you ensure the teaching content created is accurate.","Well, I believe that's future we heading, and it's something we need to adopt to every aspect of our life in order not to be left behind as it seems the world is moving fast with the various AI announcement that we have seen so far in the tech world. Adopting it, will be a huge advantage as those who can wield stand a chance at being competitive for upcoming roles in the business, as we have seen various layoff since various AI tools have been announced so far. However I believe this affects the academic aspect deeply, but I think what will happen is it will change the criterias on which an academic work might be grade on also , it's important to note that using generative AI takes a ton of skills, knowledge of various vocabulary terms, logical understanding of what you need the AI to do before you can even get envisioned result from it. ",2023-05-11
1036763-1036745-110512275,Yes,35-44,Business and Law,No,,,,,I am concerned that using AI tools would be cheating,,,,,,,,,,,,,,Positive,,Neither agree nor disagree,Agree,Agree,Agree,No,,4,Should be marked and feedback by teacher,Good,Create and awarenees among students and use for improvement for studies ,2023-05-11
1036763-1036745-110518911,Yes,25-34,Other / prefer not to say,Yes,ChatGPT,,"Laptop,PC",,,,,Helpful,Very Helpful,Helpful,Neither helpful or unhelpful,Very Helpful,Helpful,Neither helpful or unhelpful,Helpful,Very Helpful,Very Helpful,Very Helpful,Positive,,Strongly disagree,Agree,Strongly disagree,Strongly disagree,Yes,,2,,,,2023-05-11
1036763-1036745-110532017,Yes,18-24,Business and Law,Yes,"ChatGPT,Bing AI",,"Laptop,Phone",,,,,,,,,,Helpful,,,,,,Positive,,,Agree,,,,,1,I think its good ,good ,no,2023-05-11
1036763-1036745-110533526,Yes,18-24,Science and Technology,Yes,"ChatGPT,Bing AI,DALL E,Mid Journey",,"Laptop,Tablet,Phone,PC",,,,,Very Helpful,Very Helpful,Very Helpful,Very Helpful,Very Helpful,Very Helpful,Very Helpful,Very Helpful,Very Helpful,Very Helpful,Very Helpful,Positive,,Disagree,Strongly agree,Strongly agree,Strongly disagree,No,,5,"In my opinion, relying solely on AI for marking and feedback in academia may not be ideal. The effectiveness of using AI for this purpose can vary depending on the types of questions involved. Academic staff feedback should aim to be natural and realistic, taking into account the individual student's background, abilities, and circumstances. AI, being generated based on a given text prompt, may not possess the necessary understanding and context to provide personalized and meaningful feedback that can truly help students improve. Therefore, it is important to consider the limitations of AI in this context and prioritize the value of human expertise in providing tailored feedback to students.","Teachers should be using generative AI tools to create interactive teaching materials and high quality materials that go beyond traditional text and images. AI-generated images can be tailored to match specific requirements and effectively convey emotions and concepts. By incorporating animation, short videos, and high-quality graphics, students are more likely to grasp and retain information for a longer period of time. These engaging and visually stimulating elements have proven to be more memorable and effective in conveying complex ideas compared to text alone. Therefore, leveraging AI to generate interactive content can enhance the learning experience and facilitate better comprehension among students.","implementing AI in universities can bring several benefits. It can automate administrative tasks, analyze data for insights, provide immediate student support, somewhat cheaper for students and optimize resources. These advantages contribute to increased efficiency and improved student experiences in the university setting.",2023-05-12
1036763-1036745-110560426,Yes,18-24,Other / prefer not to say,No,,,,,I don't feel the need to use AI tools.,,,,,,,,,,,,,,I have no strong feelings one way or the other,,Agree,Neither agree nor disagree,Neither agree nor disagree,Agree,No,,2,"it would be quicker, especially during strikes/staff absence/delays etc. however AI is not perfect and still makes a lot of mistakes, which can effect the results given to students. Although it can reduce human errors in marking, AI is trained by humans. Plus AI can cause issues with jobs, where people lose their jobs because they can be replaced by AI.","Id prefer a more ""human touch"" when it comes to teaching. i dont think id benefit from lessons that are really robotic. Tutors should be able to express their creativity and emotions in their content, rather than using AI for everything.",,2023-05-12
1036763-1036745-110565685,Yes,18-24,Education and Society,Yes,ChatGPT,,Laptop,,,,,Helpful,I have not used any,I have not used any,I have not used any,Very Helpful,I have not used any,Very Helpful,Helpful,Helpful,I have not used any,Helpful,Positive,,Neither agree nor disagree,Agree,Agree,Agree,,,2,"I feel feedback is more appropriate when provided by staff, as they have a deeper understanding of the assignments",I think AI is useful for generating ideas and helping to structure points - it is a useful starting place for anyone,"I think AI is useful in kickstarting a project, but I believe it is dishonest to use it to write full assignments as it is not taking into account what has been learned by the pupil.",2023-05-12
1036763-1036745-110567878,Yes,18-24,Business and Law,No,,,,,I feel that using AI tools would limit my creativity,,,,,,,,,,,,,,I have no strong feelings one way or the other,,Strongly agree,Strongly disagree,Strongly disagree,Strongly agree,,,1,,,,2023-05-12
1036763-1036745-110568254,Yes,18-24,Education and Society,No,,,,,I am concerned about the data it may be gathering about me and my interactions,,,,,,,,,,,,,,Negative,,Agree,Strongly disagree,Strongly disagree,Strongly agree,,,1,Not good. I don't agree with the use of AI at all.,Not good. It would feel fake. I also don't agree with the use of AI at all.,"I think AI is silly. I don't think it should be used and I think it is dangerous. Most people don't even turn cookies off on websites, so who knows what information it is collecting about us constantly. We don't know what it is fully capable of yet. We are already in the dystopian future and AI is just making things worse and worse - it's another way for humans to get infinitely lazier.",2023-05-12
1036763-1036745-110567126,Yes,18-24,Science and Technology,Yes,ChatGPT,,Laptop,,,,,Helpful,Helpful,Neither helpful or unhelpful,Neither helpful or unhelpful,Helpful,Helpful,,Helpful,Neither helpful or unhelpful,Neither helpful or unhelpful,Helpful,Positive,,Neither agree nor disagree,Agree,Neither agree nor disagree,Strongly agree,Yes,,3,,,,2023-05-12
1036763-1036745-110571014,Yes,35-44,Education and Society,Yes,ChatGPT,,Laptop,,,,,Very Helpful,Very Helpful,I have not used any,I have not used any,I have not used any,I have not used any,I have not used any,I have not used any,I have not used any,I have not used any,I have not used any,Positive,,Strongly disagree,Strongly agree,Agree,Strongly disagree,,,3,"Hard to say without understanding how this would work. I am not against it, but would need to know more ",Perfectly fine. I think it is an exciting tool to succinctly summarise information ,,2023-05-12
1036763-1036745-110572979,Yes,25-34,Health,No,,,,,I feel that using AI tools would limit my creativity,,,,,,,,,,,,,,Negative,,Strongly agree,Disagree,Disagree,Agree,Yes,,2,Hmmmm,Problem ,The best tool for learning is thinking by yourself other than using AI,2023-05-12
1036763-1036745-110576258,Yes,45-54,Arts,No,,,,,I am concerned that using AI tools would be cheating,,,,,,,,,,,,,,Negative,,Strongly agree,Strongly disagree,Agree,Strongly disagree,No,,1,"That would be a backwards step, tutors should be immersed in my learning and outputs to fully and fairly understand and grade my work","That would be a terrible idea, the content should be created based on the cohort and learning outcomes.",,2023-05-12
1036763-1036745-110579207,Yes,25-34,Science and Technology,Yes,"ChatGPT,Bing AI",,Laptop,,,,,Helpful,I have not used any,I have not used any,I have not used any,Very Helpful,Very Helpful,I have not used any,Helpful,Helpful,I have not used any,I have not used any,Positive,,Neither agree nor disagree,Agree,Strongly agree,Strongly disagree,Yes,,4,"TurnItIn is already an AI application. The human touch is important particularly for feedback, AI systems tend to be hung up on keywords and may disadvantage students.","It is ok.  I discuss a lot of my coursework with chatgpt, and I crosscheck the output, due to hallucination phenomena. Tutors can do the same. The tools are meant to be useful to humanity, and we're better of working alongside it. Thoughts like it is disadvantageous or will take out jobs is based in fear and reduce learning. We need adapt that's all.","It is a technology. Calculators were once thought to be disruptive for mathematics. Computers were then used widely. AI is the new thing, we can learn to work with this tech. ",2023-05-12
1036763-1036745-110579685,Yes,25-34,Science and Technology,Yes,"ChatGPT,Bing AI,DALL E,Mid Journey",,"Laptop,Phone",,,,,Very Helpful,Helpful,Very Helpful,Helpful,Very Helpful,Helpful,Helpful,I have not used any,Helpful,Helpful,Helpful,Positive,,Disagree,Agree,Agree,Neither agree nor disagree,,,4,I'm cool with it. But we can do it for ourselves right? ,Can use to generate ideas and easier to understand. Give more demo for student,I've used a lot Generative AI (and train a lot of them as well) and I think it's an excellent sources of knowledge,2023-05-12
1036763-1036745-110591803,Yes,18-24,Arts,Yes,ChatGPT,,"Laptop,Phone,PC",,,,,Very Helpful,Helpful,Neither helpful or unhelpful,Helpful,Very Helpful,Neither helpful or unhelpful,Helpful,,Neither helpful or unhelpful,Helpful,Very Helpful,Positive,,Agree,Neither agree nor disagree,Agree,Neither agree nor disagree,No,,1,"I wouldn’t mind it, as long as they also overlooked it and marked it themselves but used AI as a double checker etc. ",no strong opinions on it,,2023-05-13
1036763-1036745-110592673,Yes,65 and over,Business and Law,Yes,"ChatGPT,Bing AI,DALL E,Mid Journey,Other",I used Prisms.ai beta to test building applications.,Laptop,,,,,Unhelpful,Neither helpful or unhelpful,Unhelpful,Helpful,Neither helpful or unhelpful,Neither helpful or unhelpful,Neither helpful or unhelpful,Neither helpful or unhelpful,Neither helpful or unhelpful,Neither helpful or unhelpful,Neither helpful or unhelpful,Positive,,Neither agree nor disagree,Agree,Strongly agree,Disagree,Yes,,3,Sensible. If like Casemine the output was knowledgeable and restricted.    We were advised to use casemine.com for criminalistics which incidentally has ai.,"Inevitably it will happen. For example, Microsoft Copilot will enforce the use of AI. It would be foolish to provide Microsoft without AI 'Copilot' to students as when they enter work it will become the default.","Using Generative AI is about asking the right questions (prompts).     ""Albert Einstein: “If I had an hour to solve a problem…I would spend the first 55 minutes determining the proper questions to ask, for once I know the proper question, I can solve the problem in less than five minutes.”",2023-05-13
1036763-1036745-110604587,Yes,18-24,Science and Technology,Yes,ChatGPT,,Laptop,,,,,Unhelpful,Helpful,Very Helpful,Very Helpful,Unhelpful,Unhelpful,Neither helpful or unhelpful,Unhelpful,Helpful,Helpful,Helpful,I have no strong feelings one way or the other,,Agree,Strongly agree,Strongly agree,Strongly disagree,No,,5,"AI should NOT be used in any way to mark a students assignments. Currently it's too unreliable to be able to give any fair judgement to a students work, especially considering how unreliable the data it provides can be do to hallucinations. Teachers might also become dependent on the AI to mark students work making it unfair for the student if the AI is biased or poorly trained on a specific topic which may skew a teachers judgement.",I think this would be a great use of AI but teachers should still check the content before providing them to students as data generated by the AI could be wrong.,"I think AI is a great tool that teachers and students can use to help with their work, but it should NOT in anyway replace both at their core tasks.    Teachers should still be the primary way of teaching and grading students as they know them on a personal level and are the most capable of judging a students capabilities and skills.    Students should also still be the primary author of their work and should not rely on AI to do the heavy lifting.    It's very important that the usage on both sides is kept at the assisting level, because otherwise we would run into the problem of AI writing assignments only for it to be graded by a another AI, thus making the whole point of ""Learning"" meaningless.",2023-05-13
1036763-1036745-110606342,Yes,35-44,Business and Law,No,,,,,I don't know how to use any of the AI tools,,,,,,,,,,,,,,I have no strong feelings one way or the other,,Neither agree nor disagree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,No,,4,"If students are allowed to use AI, then tutors should too.","I feel like that may be a tedious process for them, I imagine they may have to ensure the information is accurate, seems like double work to me.",,2023-05-13
1036763-1036745-110605784,Yes,18-24,Science and Technology,Yes,ChatGPT,,"Laptop,Phone",,,,,Helpful,Neither helpful or unhelpful,Not helpful at all,Helpful,Very Helpful,Neither helpful or unhelpful,Helpful,Helpful,Helpful,Very Helpful,Very Helpful,Positive,,Strongly disagree,Strongly agree,Strongly agree,Disagree,Yes,,5,More accurate and less errors while correcting,"Complicated content as it will be in high student level with high iq,  The use of generative AI raises concerns about its effects on education and student learning, with cheating being primary concern",Generative AI IS A PRIORITY NOW A DAYS ,2023-05-13
1036763-1036745-110619224,Yes,45-54,Education and Society,No,,,,,I am not aware of AI tools,,,,,,,,,,,,,,I have no strong feelings one way or the other,,Strongly agree,Strongly agree,Strongly agree,Strongly agree,No,,1,I wouldn't trust it,That would be ok if they checked it before using it,,2023-05-14
1036763-1036745-110620263,Yes,18-24,Business and Law,Yes,Bing AI,,Laptop,,,,,Helpful,Helpful,Helpful,Helpful,Helpful,Helpful,Helpful,Helpful,Helpful,Helpful,Helpful,Negative,,Neither agree nor disagree,Neither agree nor disagree,Disagree,Disagree,,,4,,,,2023-05-14
1036763-1036745-110623987,Yes,18-24,Business and Law,No,,,,,I am concerned that using AI tools would be cheating,,,,,,,,,,,,,,Negative,,Strongly agree,Disagree,Agree,Agree,Yes,,2,Very unhappy: I prefer real humans to give feedback as this is their job and AI cannot make judgments the same way especially about subjective topics,"Unhappy: I pay lots of money for tailored teaching content. If AI were used instead, I could just find the same information myself","As far as I know, the university physically cannot prevent the use of AI but should be wary of students seeking to gain advantage by using it. AI should not replace human teachers: they are paid to teach and should care about their students enough to engage with said teaching ",2023-05-14
1036763-1036745-110634371,Yes,25-34,Business and Law,Yes,"ChatGPT,Mid Journey",,"Laptop,Tablet,Phone,PC",,,,,Very Helpful,Very Helpful,Very Helpful,Very Helpful,Very Helpful,Very Helpful,Very Helpful,Very Helpful,Very Helpful,Very Helpful,Very Helpful,Positive,,Strongly disagree,Strongly agree,Strongly agree,Strongly disagree,Yes,,5,"As a part of a more comprehensive assessment acceptable, but not as the only tool.","In my opinion we must use AI to our advancement, not using it would kill any development and make teaching process obsolete.",,2023-05-15
1036763-1036745-110646354,Yes,18-24,Science and Technology,No,,,,,I found the tools too confusing to use,,,,,,,,,,,,,,Positive,,Disagree,Strongly agree,Strongly agree,Strongly disagree,Yes,,5,Staff mark inconsistently so ai will be beneficial,This is on the lazy side,,2023-05-15
1036763-1036745-110646376,Yes,25-34,Business and Law,No,,,,,I feel that using AI tools would limit my creativity,,,,,,,,,,,,,,Positive,,Strongly disagree,Agree,Strongly agree,Strongly disagree,No,,4,I think that’s alright ,That’s sounds good,,2023-05-15
1036763-1036745-110646500,Yes,18-24,Science and Technology,No,,,,,I am not aware of AI tools,,,,,,,,,,,,,,Negative,,Strongly agree,Strongly disagree,Neither agree nor disagree,Strongly agree,,,3,i prefer human feedback ,would prefer they do it otherwise they will be looking at it for the first time as well ,,2023-05-15
1036763-1036745-110646389,Yes,18-24,Science and Technology,No,,,,,I don't know how to use any of the AI tools,,,,,,,,,,,,,,I have no strong feelings one way or the other,,Strongly agree,Strongly agree,Neither agree nor disagree,Disagree,No,,3,"if we were allowed to use them as a resource to answer them, it seems fair enough. on both sides it seems lazy but to the contrast could be a good tool to further and excel learning","excellent, new perspective almost and could learn how best the class/student learns based on feedback from presentations/other content. this personalised approach could be very attractive since we all learn differently",,2023-05-15
1036763-1036745-110646365,Yes,18-24,Science and Technology,No,,,,,I don't know how to use any of the AI tools,,,,,,,,,,,,,,Negative,,Strongly agree,Disagree,Agree,Strongly agree,,,3,Would feel that feedback may not be completely correct,Unbothered as long as the stuff needed was clear within the content,,2023-05-15
1036763-1036745-110646584,Yes,35-44,Health,No,,,,,I am not aware of AI tools,,,,,,,,,,,,,,I have no strong feelings one way or the other,,Neither agree nor disagree,Neither agree nor disagree,Agree,Neither agree nor disagree,No,,2,"Fine to an extent. I think especially in health courses, an element of one to one interaction and understanding personality is still important. ",OK to some level. Some human and personal input is still important,,2023-05-15
1036763-1036745-110646962,Yes,45-54,Science and Technology,Yes,"ChatGPT,Bing AI,DALL E,Mid Journey",,"Laptop,Phone",,,,,Helpful,Very Helpful,Very Helpful,Very Helpful,Neither helpful or unhelpful,Helpful,Neither helpful or unhelpful,Neither helpful or unhelpful,Very Helpful,Very Helpful,Helpful,Positive,,Neither agree nor disagree,Strongly agree,Strongly agree,Disagree,No,,5,"can have both advantages and disadvantages. On one hand, AI can provide quick and consistent grading and feedback. On the other hand, AI may not be able to provide the same level of personalized and nuanced feedback as a human instructor. Ultimately, the effectiveness of using AI for grading and feedback would depend on the specific implementation and context. ( see my point>\? ; ) ) ","can have both advantages and disadvantages. On one hand, AI can provide quick and consistent grading and feedback. On the other hand, AI may not be able to provide the same level of personalized and nuanced feedback as a human instructor. Ultimately, the effectiveness of using AI for grading and feedback would depend on the specific implementation and context. ( see my point>\? ; ) ) ",Regulate or Ban ? - We cant ban - but we sure have to regulate and educate/inform about it as much as we can   ,2023-05-15
1036763-1036745-110647019,Yes,35-44,Business and Law,No,,,,,I don't know how to use any of the AI tools,,,,,,,,,,,,,,Positive,,Strongly disagree,Strongly agree,Strongly agree,Neither agree nor disagree,No,,2,Whether or not we are going to that path undoubtedly ,That would be fine,,2023-05-15
1036763-1036745-110647273,Yes,35-44,Health,Yes,"Chat Sonic,Mid Journey",,Laptop,,,,,Helpful,Very Helpful,Very Helpful,Very Helpful,Very Helpful,Very Helpful,Very Helpful,Very Helpful,Helpful,Helpful,Very Helpful,Positive,,Agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,,,2,Not great,Great,No,2023-05-15
1036763-1036745-110646680,Yes,18-24,Other / prefer not to say,No,,,,,I don't feel the need to use AI tools.,,,,,,,,,,,,,,I have no strong feelings one way or the other,,Agree,Agree,Neither agree nor disagree,Agree,Yes,,2,"AI can often go wrong and is often unreliable when it comes to determined what is considered important and unimportant.   I also feel like having AI mark and provide feedback takes away that ‘ overlook’ that lectures can have. Especially if the AI is the only one who sees the assignments handed in.     However, I think AI is a great tool to discover those that copy and paste, or take information from other AI sites ( the more common one being ChatGPT). ","As I stated before AI is not always reliable when trying to generate content. From past experiences AI tend to simplify or make work more difficult by teaching the wrong segment.     I also feel AI would take away the social aspect of the content we learn. Lectures tailer their lessons around their students, and AI cannot do this. ",,2023-05-15
1036763-1036745-110647768,Yes,45-54,Education and Society,No,,,,,I am concerned that using AI tools would be cheating,,,,,,,,,,,,,,I have no strong feelings one way or the other,,Neither agree nor disagree,Agree,Agree,Agree,,,4,"Not good, ","Ok if its not at the detriment of quality, now and in the future (lost skills)","an old saying in computing , garbage in garbage out. I think AI can help though there is an importance that the user has knowledge in the field so know how to give the right instructions and review the answer correctly",2023-05-15
1036763-1036745-110648417,Yes,18-24,Education and Society,No,,,,,I feel that using AI tools would limit my creativity,,,,,,,,,,,,,,I have no strong feelings one way or the other,,Agree,Agree,Strongly disagree,Neither agree nor disagree,No,,4,It would help them mark in time and fair.,Neither agree or disagree.,I do not have.,2023-05-15
1036763-1036745-110648428,Yes,25-34,Science and Technology,Yes,"ChatGPT,Bing AI,DALL E,Jasper Art",,"Laptop,PC",,,,,Very Helpful,Very Helpful,Very Helpful,Very Helpful,Very Helpful,Very Helpful,Very Helpful,Very Helpful,Helpful,Helpful,Helpful,Positive,,Disagree,Agree,Strongly agree,Agree,,,5,Good thing ,That’s good,,2023-05-15
1036763-1036745-110648655,Yes,55-64,Science and Technology,No,,,,,I don't feel the need to use AI tools.,,,,,,,,,,,,,,I have no strong feelings one way or the other,,Agree,Disagree,Neither agree nor disagree,Neither agree nor disagree,No,,3,Fine,Fine,,2023-05-15
1036763-1036745-110649965,Yes,18-24,Business and Law,No,,,,,I am concerned that using AI tools would be cheating,,,,,,,,,,,,,,I have no strong feelings one way or the other,,Strongly agree,Neither agree nor disagree,Strongly agree,Strongly disagree,,,5,That would be great as long as the AI is certified or like good to use ,That would be great it’ll be easy for the tutor and students both,Universities should teach students about this stuff. It is the future and not everyone is self sufficient and learn everything on their own so it should be added to the course as an option so everyone who wants can learn it.,2023-05-15
1036763-1036745-110650290,Yes,45-54,Health,No,,,,,I don't know how to use any of the AI tools,,,,,,,,,,,,,,Positive,,Disagree,Strongly agree,Strongly agree,Strongly disagree,No,,4,Good,Good,It will level up learning for those who fine it harder to write and help people access their way of learning ,2023-05-15
1036763-1036745-110647855,Yes,25-34,Science and Technology,No,,,,,I am concerned that using AI tools would be cheating,,,,,,,,,,,,,,Positive,,Agree,Agree,Neither agree nor disagree,Neither agree nor disagree,,,3,,,,2023-05-15
