Unique Response Number,1. I agree with the above information.,2. Please select the appropriate age range.,2.a. Which subject area are you studying?,3. Have you used any Generative AI tools as part of your studies? (A generative AI tool will usually create new content from a prompt),4. Which of the following generative AI tools have you used?,"4.a. If you selected Other, please specify:",5. What devices do you use for Generative AI?,"5.a. If you selected Other, please specify:",6. What are your reasons for not using Generative AI tools in your studies?,"6.a. If you selected Other, please specify:",7. How helpful are AI tools in the following tasks?,7.1. Generating new content,7.2. Summarising content,7.3. Editing text,7.4. Revising grammar and sentence structure,7.5. Generating ideas,7.6. Research,7.7. Planning,7.8. Inspiration,7.9. Writing Communications,7.10. Summarising notes,7.11. As a discursive tool / collaborative partner,8. How do you feel about the advancements and availability of AI generative tools during your studies?,9. How much do you agree with these statements?,9.1. The use of AI in education may give an unfair advantage to those who use them.,9.2. AI tools should be available to ALL students to ensure equality.,9.3. Students trained in the use of AI tools will have more opportunities in the future.,9.4. Access to AI systems should be restricted at the University so that they do not undermine learning.,10. Are you aware of the university guidelines around the use of AI within your studies?,11. How important do you think it is that your tutors teach you how to use Generative AI tools?,11.1. Not at all important vs Very Important,12. How would you feel if academic staff used AI to mark and feedback on your assignments?,13. How would you feel if your tutors used Generative AI tools to create teaching content?,"14. If you have any other thoughts about the use of Generative AI, please write them below.",CompletionDate
1036763-1036745-110650652,Yes,18-24,Science and Technology,No,,,,,I don't feel the need to use AI tools.,,,,,,,,,,,,,,Negative,,Agree,Neither agree nor disagree,Neither agree nor disagree,Strongly agree,Yes,,1,Cheated out of a complete and thorough analysis of my work and thoughtful feedback ,Unenthusiastic ,Reliance on AI will become a crutch and people will not develop proper skills fully ,2023-05-15
1036763-1036745-110651145,,25-34,Health,No,,,,,I am concerned about the data it may be gathering about me and my interactions,,,,,,,,,,,,,,I have no strong feelings one way or the other,,Agree,Strongly agree,Neither agree nor disagree,Strongly agree,,,3,,,,2023-05-[phone]-1036745-[phone],Yes,18-24,Arts,Yes,DALL E,,Phone,,,,,Helpful,Helpful,Unhelpful,I have not used any,Very Helpful,Very Helpful,Neither helpful or unhelpful,Helpful,Helpful,I have not used any,I have not used any,Positive,,Disagree,Agree,Neither agree nor disagree,Agree,No,,1,It would make me unmotivated to complete assignments.,It would be interesting to see,,2023-05-15
1036763-1036745-110652083,Yes,18-24,Business and Law,Yes,ChatGPT,,"Laptop,Phone",,,,,Helpful,Helpful,Neither helpful or unhelpful,Helpful,Helpful,Helpful,Helpful,Not helpful at all,Helpful,Helpful,Helpful,Positive,,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,No,,5,Not so good,That would be good,,2023-05-15
1036763-1036745-110652667,Yes,25-34,Science and Technology,Yes,"ChatGPT,DALL E,Mid Journey",,"Laptop,Phone,PC",,,,,Very Helpful,Very Helpful,Very Helpful,Very Helpful,Very Helpful,Very Helpful,Very Helpful,Very Helpful,Very Helpful,Very Helpful,Very Helpful,Positive,,Strongly disagree,Strongly agree,Strongly agree,Strongly disagree,Yes,,5,Fine,Fine,There's no point banning it at the university because it's here to stay. The best course of action is to teach how to utilise it effectively as those who do will have the greatest advantages in life going forward,2023-05-15
1036763-1036745-110653271,Yes,18-24,Science and Technology,Yes,"ChatGPT,Bing AI,Jasper Chat,DALL E,Mid Journey,Night Cafe,Other",Google bard  ,"Laptop,Phone",,,,,Helpful,Very Helpful,Very Helpful,Very Helpful,Neither helpful or unhelpful,Very Helpful,Helpful,Very Helpful,Very Helpful,Very Helpful,Very Helpful,Positive,,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,No,,3,"I think it would be fair given that students use AI in their assignment.   I personally think AI is meant to be a collaborative partner in majority of tasks we do.  If teachers and students both use AI in their tasks, it will effectively be beneficial for both of them.","For creation of teaching content, I also think with the exponential advancements in AI, if teachers identify, and use the write tools for certain pieces of content, be it notes or images, as long as the right tools are used, then it would make the classes feel more engaging and vibrant (up-to date)","My last thoughts on the topic is, AI is a huge advancement in the technology space, and those who use them will eventually outpace, those who don’t.   Do I think it’s fair, absolutely yes.  Most AI tools are free to use e.g Chat GPT and Google Bard, and everyone has access to them. Whoever chooses to use them is already far ahead of another who chooses not to.     However one key thing I should say, is the university should look into having and using more AI detectors for content.   As some people might misuse the opportunity of using AI, to not do their own assignment themselves.    Thank you for the survey. ",2023-05-15
1036763-1036745-110654234,Yes,18-24,Arts,No,,,,,I feel that using AI tools would limit my creativity,,,,,,,,,,,,,,I have no strong feelings one way or the other,,Agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Yes,,2,"I don’t really mind the comfort, I understand that would help the lecturers, however a more detailed face to face conversation works better towards progression and correction. ","Not so eager about this, still prefer the old style",,2023-05-15
1036763-1036745-110654366,Yes,18-24,Other / prefer not to say,No,,,,,I am concerned that using AI tools would be cheating,,,,,,,,,,,,,,I have no strong feelings one way or the other,,Agree,Strongly agree,Disagree,Neither agree nor disagree,Yes,,5,not sure.,as long as it is relevant and helpful.,,2023-05-15
1036763-1036745-110654804,Yes,18-24,Business and Law,Yes,ChatGPT,,Laptop,,,,,Neither helpful or unhelpful,Helpful,Helpful,Neither helpful or unhelpful,Neither helpful or unhelpful,,Neither helpful or unhelpful,Helpful,,Neither helpful or unhelpful,Neither helpful or unhelpful,I have no strong feelings one way or the other,,,Strongly agree,,,Yes,,,,,No not at all ,2023-05-15
1036763-1036745-110654789,Yes,35-44,Business and Law,No,,,,,I feel that using AI tools would limit my creativity,,,,,,,,,,,,,,I have no strong feelings one way or the other,,Strongly agree,Neither agree nor disagree,Disagree,Strongly agree,,,1,I will feel bad because AI does not reason 100% like human brain. AI is just garbage in and garbage out.,I will be unhappy because tutors' knowledge will be limited to the extend that AI can carry them. Tutors should use it as part of the tools to prepare for class and not the only tools for teaching.,"The use of AI among students will drastically reduce student academic research. Reduce their moral for studies and also reduce their creativity mind. Again, when tutors use AI to prepare for class, learning will not be fun again",2023-05-15
1036763-1036745-110658169,Yes,35-44,Education and Society,Yes,"ChatGPT,Other",Google Bard,Laptop,,,,,Not helpful at all,Neither helpful or unhelpful,Unhelpful,Unhelpful,Not helpful at all,Not helpful at all,Helpful,Not helpful at all,Neither helpful or unhelpful,Not helpful at all,Helpful,I have no strong feelings one way or the other,,Neither agree nor disagree,Strongly disagree,Agree,Neither agree nor disagree,No,,3,It depends on how it is used. I think that for example if it is used to write comments that then are reviewed by the teacher it would be acceptable,No problem if the teacher reviews the content ,To edit a reference  list in the correct format but it needs to be checked because it is not accurate,2023-05-15
1036763-1036745-110659041,Yes,25-34,Business and Law,No,,,,,I don't feel the need to use AI tools.,,,,,,,,,,,,,,I have no strong feelings one way or the other,,Agree,Strongly agree,Neither agree nor disagree,Disagree,No,,4,"If students are allowed to use AI to write assignments, staff should be allowed to use it to mark it. If students are not allowed to use it, staff sohuldn't be allowed to use it either","Why not, it can be helpful and it can help staff create better content. But it should only help them , it shouldn't create it for them completely ",We can't stop progress ,2023-05-15
1036763-1036745-110660310,Yes,35-44,Business and Law,Yes,ChatGPT,,Laptop,,,,,Helpful,Neither helpful or unhelpful,Neither helpful or unhelpful,Very Helpful,Neither helpful or unhelpful,I have not used any,I have not used any,I have not used any,I have not used any,Helpful,Helpful,Negative,,Agree,Agree,Agree,Strongly agree,No,,4,,,,2023-05-15
1036763-1036745-110665251,Yes,45-54,Business and Law,Yes,"ChatGPT,DALL E",,"Laptop,Phone,PC",,,,,Very Helpful,Very Helpful,Very Helpful,Very Helpful,Very Helpful,Very Helpful,Very Helpful,Very Helpful,Neither helpful or unhelpful,Neither helpful or unhelpful,Neither helpful or unhelpful,Positive,,Strongly disagree,Strongly agree,Strongly agree,Strongly disagree,Yes,,5,Will probably better that current feedback ,To finally get rid of tutor's who read from a .ppt 2 hours straight?!,"Evolve and adapt, or ...",2023-05-15
1036763-1036745-110668055,Yes,25-34,Business and Law,Yes,"ChatGPT,Bing AI",,"Laptop,Tablet,Phone,PC",,,,,Very Helpful,Very Helpful,Helpful,Very Helpful,Helpful,Very Helpful,Very Helpful,Neither helpful or unhelpful,Neither helpful or unhelpful,Very Helpful,Neither helpful or unhelpful,Positive,,Disagree,Strongly agree,Strongly agree,Strongly disagree,,,5,no,no,,2023-05-15
1036763-1036745-110669753,Yes,35-44,Education and Society,Yes,ChatGPT,,Laptop,,,,,Helpful,I have not used any,Very Helpful,Helpful,Very Helpful,I have not used any,I have not used any,Helpful,Very Helpful,I have not used any,I have not used any,Positive,,Disagree,Agree,Strongly agree,Strongly disagree,No,,5,,,,2023-05-15
1036763-1036745-110672540,Yes,18-24,Science and Technology,Yes,"ChatGPT,Other",BARD ,"Phone,PC",,,,,I have not used any,Very Helpful,I have not used any,I have not used any,Very Helpful,Very Helpful,Very Helpful,Very Helpful,Very Helpful,Very Helpful,I have not used any,Positive,,Strongly disagree,Strongly agree,Strongly agree,Strongly disagree,Yes,,3,If the academic staff used solely AI to mark my work I would be unhappy as they are not inputting their expertise. I would be happy for them to use it for smaller things like summarising etc,I wouldn’t mind.,,2023-05-15
1036763-1036745-110674165,Yes,35-44,Health,Yes,Other,Grammarly & DeepL,"Laptop,Phone",,,,,I have not used any,Not helpful at all,I have not used any,Very Helpful,Not helpful at all,Not helpful at all,Not helpful at all,Not helpful at all,Neither helpful or unhelpful,I have not used any,I have not used any,I have no strong feelings one way or the other,,Disagree,Neither agree nor disagree,Agree,Neither agree nor disagree,No,,2,I would not mind but first we need to know what is appropriate to use. Anyway turnitin is already used by academic staff. ,If it's a good content I would not care,,2023-05-15
1036763-1036745-110680673,Yes,18-24,Health,Yes,Other,"The App ""Notion"" has developed an AI tool.",Laptop,,,,,Helpful,Very Helpful,I have not used any,I have not used any,Helpful,I have not used any,I have not used any,Unhelpful,I have not used any,I have not used any,Neither helpful or unhelpful,I have no strong feelings one way or the other,,Neither agree nor disagree,Agree,Disagree,Strongly agree,No,,2,"I would be very against it. As AI lacks human logic and individuality, topics that involve personal/humane conversation would lack points. Furthermore, AI would use resources and experience that's already on the internet.","I am leaning to a more disagreeable side with this, but I can see that it might help with simple structure making. ",I am personally not a fan of AI and only tried it a few times to understand other people's perspectives. There's many ethical practices to investigate further (but many of which have been negative) and the impact it has on the environment.,2023-05-15
1036763-1036745-110686298,Yes,35-44,Business and Law,Yes,ChatGPT,,"Laptop,Phone",,,,,Helpful,Helpful,I have not used any,I have not used any,Helpful,Unhelpful,I have not used any,Helpful,Helpful,I have not used any,I have not used any,I have no strong feelings one way or the other,,Agree,Strongly agree,Neither agree nor disagree,Agree,Yes,,2,May not be the best option.,Accuracy of the information should be double checked.,,2023-05-15
1036763-1036745-110690031,Yes,25-34,Science and Technology,Yes,"ChatGPT,DALL E",,Other,Acer ,,,,Helpful,Helpful,Helpful,Helpful,Very Helpful,Unhelpful,Unhelpful,Not helpful at all,Neither helpful or unhelpful,Very Helpful,Helpful,Positive,,Agree,Disagree,Strongly agree,Strongly agree,Yes,,5,Not Good,Its okay but Teachers should include his skills which can't be found in AI tools,"Especially, Educators should realize three types of learning: learning to learn(L2L), learning to adapt(L2A) and learning to change (L2C). In my opinion Generative AI are learning to learn only.",2023-05-16
1036763-1036745-110703974,Yes,18-24,Arts,Yes,"ChatGPT,Jasper Art",,PC,,,,,Helpful,Neither helpful or unhelpful,Helpful,Very Helpful,Helpful,I have not used any,I have not used any,Very Helpful,I have not used any,Very Helpful,I have not used any,Positive,,Neither agree nor disagree,Strongly agree,Agree,Strongly disagree,Yes,,5,I think it would be a great idea. It would free up staff schedule allowing for more time focused on teaching and improving the involvement with students at the university.,As long as its structured properly and is generated well I wouldn't mind. I highly doubt a large quantity of students would be able to tell the difference.,"I feel as though AI generation is particuarly helpful in very spesific aspects of university, i.e. as an arts student i find it useful for refining project ideas towards a more understandable goal or helping with my grammar and sentence structure which I severely lack in. Using it to completely write an essay however is blatantly unethical as you have put no thought further than typing into a chatbox the essay you want. If used properly AI would support your work with the human doing the majority of the work.",2023-05-16
1036763-1036745-110731203,Yes,35-44,Business and Law,No,,,,,I don't know how to use any of the AI tools,,,,,,,,,,,,,,I have no strong feelings one way or the other,,Disagree,Agree,Agree,Agree,Yes,,1,Unfair,Not seems fair,It can be used to study complex models and calculations .May be it can well explain the concepts and notions.,2023-05-16
1036763-1036745-110737858,Yes,18-24,Arts,No,,,,,I am not aware of AI tools,,,,,,,,,,,,,,I have no strong feelings one way or the other,,Disagree,Agree,Neither agree nor disagree,Disagree,,,3,it wouldn’t be particularly personal ,that’s ok,,2023-05-16
1036763-1036745-110816103,Yes,45-54,Other / prefer not to say,Yes,"ChatGPT,Bing AI,Chat Sonic,Jasper Chat",,Laptop,,,,,Not helpful at all,Not helpful at all,,,Not helpful at all,Not helpful at all,,,,,,Positive,,Strongly agree,Strongly agree,,,,,1,Bad,Bad,No,2023-05-18
1036763-1036745-110820544,,18-24,Science and Technology,No,,,,,Other,"I don't like to use them for the simple reason that they are often flawed in their responses as far as their abilities go to relate data with specialist terms to concepts. For example if asked a question about mechanics in a card game like poker, yugioh or bridge,  it will often confuse specialist terms with separate wholly different meanings or ignore wider rules, the sentences are legible but the intricacies are not adhered to. this has been more widely documented within chess, where AI softwares will know all the rules and still not adhere to them after a position presents slight complexities. I also think there is a fairly clear structure to the way AI structure sentences when answering questions, along with obvious giveaway phrasing such as the overuse of the words ""this suggests"" and constant reference to the fact that the information should not be taken as guaranteed and that a specialist must be consulted. there is also the obvious issue of referencing which many AI's struggle with, particularly chatgpt. Finally, i personally have too much pride to rely solely on something that isn't me for my work, i like the feeling of being unique/ being the first person to explore something or phrase it in a certain way. Finally i should say that as you are likely aware, many students are aware of these services and troubles arise most specifically with one certain type of exam where students can guarantee a near 100% mark. feel free to work out which ones they are. ",,,,,,,,,,,,,I have no strong feelings one way or the other,,Agree,Strongly disagree,Strongly agree,Agree,No,,1,"This is not the open university, the university needs to have an extreme focus on bringing up grades in stem fields to increase its ranking and as much as the staff may like the idea...asides from the few select professors i can think of with an admirable emotional investment in their students individual academic achievements, it should be accepted that AI is not at a level where it can mark and give feedback to essays on the same level as humans with years of experience in education and teaching.","as long as this does not encourage them to use a primary-school style ""learning objective"" approach where the lesson is simply telling students to read a question they generated and answer it while adhering to wider objectives then that is fine. it should be used to enhance teaching, not simplify it.","The most obvious answer is the one with the most meaning, that being ""AI can be extremely useful or extremely detrimental to its user and their work environment depending on who's hands it is in"".  if used solely to answer questions without that person needing to think for themselves then they will only make themselves suffer in their written hall-exams and will not learn much. If used to break down pages of advanced terminology/data and said broken down terminology/data of note is then researched by the student who find their own sources and formulates their own answer, then it can serve as a beneficial time-saving tool.",2023-05-18
1036763-1036745-110839382,Yes,18-24,Other / prefer not to say,No,,,,,I don't feel the need to use AI tools.,,,,,,,,,,,,,,Negative,,Disagree,Neither agree nor disagree,Disagree,Neither agree nor disagree,No,,1,concerned,also pretty concerned,"generative AI is not as good as people think it is, it can't create anything new but rehashes ideas, thoughts and images that were already made and outputs it in a 'new' way  A lot of the time AI used for creative subjects to produce images or animations infringe on a lot of copyright laws as the images or videos used to train the AI are not given by the creator nor used under fair use",2023-05-18
1036763-1036745-110853378,Yes,45-54,Business and Law,Yes,ChatGPT,,"Laptop,Phone",,,,,Helpful,Very Helpful,Very Helpful,Very Helpful,Helpful,I have not used any,I have not used any,Helpful,Very Helpful,I have not used any,I have not used any,Positive,,Disagree,Strongly agree,Strongly agree,Strongly disagree,No,,5,It should not be 100% done by AI. AI to be used to boost our capacity and not to replace human.,"I see it  positive, as long as the AI is used to organize thoughts and ideas.","Long time ago when we started using spell and grammer checking tools, it was considered as AI. Now AI enters a new Era, human should used it to boost capacity and increase performance. As long as AI is used to help in fine tuning genuine ideas, then it is positive. But if AI is used for human to hide behind it then it is not good. May be there is a need for regulation and guidelines ",2023-05-18
1036763-1036745-110853424,Yes,45-54,Business and Law,No,,,,,I don't know how to use any of the AI tools,,,,,,,,,,,,,,I have no strong feelings one way or the other,,Strongly agree,Neither agree nor disagree,Agree,Neither agree nor disagree,No,,3,Not great - I'd prefer an objective opinion,OK,It may seem lazy and that no human or personal attention has been made to your work. What are fees paid for?,2023-05-18
1036763-1036745-110883348,Yes,45-54,Other / prefer not to say,No,,,,,Other,I am studying psychotherapy and its all about personal integration. ,,,,,,,,,,,,,I have no strong feelings one way or the other,,Agree,Neither agree nor disagree,Strongly agree,Neither agree nor disagree,No,,1,Not appropriate ,Not appropriate ,It a growth area but not appropriate for psychotherapy and Counselling environment ,2023-05-19
1036763-1036745-110890476,Yes,18-24,Business and Law,No,,,,,I feel that using AI tools would limit my creativity,,,,,,,,,,,,,,Positive,,Agree,Agree,Disagree,Disagree,,,5,No comments ,Agree,"I personally don’t think that AI generative tools can be limited or restricted among people as it offers assistance to students or anyone in that case. For academic purposes, I think it is better to increase human interaction with students and engage in-classroom , discussions and debates and introduce more fields of works where students can gain practical knowledge. ",2023-05-19
1036763-1036745-110914385,Yes,35-44,Science and Technology,No,,,,,I am not aware of AI tools,,,,,,,,,,,,,,Positive,,Agree,Strongly agree,Strongly agree,Disagree,No,,5,"not good, may affect the marking.",good,there should be some help desk to help those students not who find it difficult to handle AI. conduct AI awareness in the campus will be helpful for those students with non tech background. ,2023-05-20
1036763-1036745-110939911,Yes,18-24,Arts,No,,,,,Other,AI tools as they are are unethical,,,,,,,,,,,,,Negative,,Agree,Strongly disagree,Agree,Strongly agree,,,2,What's the point of a tutor then?,What's the point of a tutor then?,Don't. Just don't,2023-05-21
1036763-1036745-110965448,Yes,45-54,Business and Law,No,,,,,I don't know how to use any of the AI tools,,,,,,,,,,,,,,I have no strong feelings one way or the other,,Strongly agree,Neither agree nor disagree,Agree,Agree,Yes,,3,"if it is a numerical assessment possibly, but questions that are subjective no",indifferent,"AI has its uses, but in answering questions i feel it gives unfair advantage",2023-05-22
1036763-1036745-111002243,Yes,35-44,Health,No,,,,,I am not aware of AI tools,,,,,,,,,,,,,,I have no strong feelings one way or the other,,Strongly agree,Strongly agree,Strongly agree,Agree,No,,3,Surely their role should be to mark submissions for their modules and they would want too to give feedback? ,"I’m unsure exactly what it is, but as long as accurate with references on where the info was sourced and was up to date then yes. But again does this do all that? ","I have only now heard of it, but maybe I am showing my age. ",2023-05-22
1036763-1036745-111002681,Yes,25-34,Business and Law,No,,,,,I am concerned that using AI tools would be cheating,,,,,,,,,,,,,,I prefer not to say,,Strongly agree,Neither agree nor disagree,Disagree,Agree,No,,5,"If Generative AI tools are bad for students, they shouldn't be allowed to tutors. But if you can find a useful and ethical way to use AI tools, allow them to tutors and teach about them to students.","If tutors depend on AI tools to create teaching content, their role will disappear soon and replaced by AI tools. ","AI tools have emerged in market and they cannot be ignored. Even if the UoN bans them, they will remain in the market and we will face them or their users after graduation.   Please conduct an empirical study and try to find ethical means to use AI. I don't use AI tools, but I am concerned that I might lag behind AI users if I entirely ignore them. I am afraid I will become an outdated person in the future.",2023-05-22
1036763-1036745-111063861,Yes,18-24,Science and Technology,Yes,ChatGPT,,"Laptop,Phone",,,,,Very Helpful,Helpful,Helpful,Neither helpful or unhelpful,Very Helpful,Very Helpful,Helpful,Very Helpful,Helpful,Very Helpful,Neither helpful or unhelpful,Positive,,Agree,Agree,Agree,Strongly agree,Yes,,4,Fine.,"I would be ok, as long as they double check and add content where needed.",,2023-05-24
1036763-1036745-111120328,Yes,35-44,Business and Law,Yes,"ChatGPT,Night Cafe",,Laptop,,,,,Helpful,,,,Helpful,,,,,,Helpful,Positive,,Disagree,Agree,Agree,Neither agree nor disagree,,,3,,,,2023-05-24
1036763-1036745-111130685,Yes,25-34,Business and Law,No,,,,,,,,,,,,,,,,,,,I have no strong feelings one way or the other,,Strongly agree,Neither agree nor disagree,Agree,Agree,Yes,,3,Don’t Agre,Don’t Agree,None,2023-05-25
1036763-1036745-111137406,Yes,25-34,Business and Law,No,,,,,I don't feel the need to use AI tools.,,,,,,,,,,,,,,I have no strong feelings one way or the other,,Strongly agree,Agree,Agree,Strongly agree,Yes,,4,,,,2023-05-25
1036763-1036745-111137579,Yes,18-24,Business and Law,No,,,,,I am concerned that using AI tools would be cheating,,,,,,,,,,,,,,I prefer not to say,,Disagree,Strongly agree,Agree,Disagree,No,,5,It will increase the speed of marking system,The contents will be more accurate ,"The AI can impact education system positively, therefore the staff and the students should learn, how to use the AI's in the correct way ",2023-05-25
1036763-1036745-111145033,Yes,18-24,Business and Law,No,,,,,I am not aware of AI tools,,,,,,,,,,,,,,Positive,,Neither agree nor disagree,Strongly agree,Strongly agree,Neither agree nor disagree,Yes,,4,Good,Good,,2023-05-25
1036763-1036745-111146816,Yes,35-44,Business and Law,No,,,,,I don't feel the need to use AI tools.,,,,,,,,,,,,,,Negative,,Strongly agree,Strongly disagree,Neither agree nor disagree,Strongly agree,No,,1,It will not be fair. ,It sound OK but might not meet course purpose and limit student ability to be creative. ,I don't think AI should be allowed in academics for now. But in the future maybe. ,2023-05-25
1036763-1036745-111149699,Yes,25-34,Health,No,,,,,I am not aware of AI tools,,,,,,,,,,,,,,I have no strong feelings one way or the other,,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Yes,,2,in my opinion its not good,i think its not so good,,2023-05-25
1036763-1036745-111171982,Yes,35-44,Business and Law,No,,,,,I feel that using AI tools would limit my creativity,,,,,,,,,,,,,,I have no strong feelings one way or the other,,Neither agree nor disagree,Agree,Neither agree nor disagree,Neither agree nor disagree,No,,,,,,2023-05-25
